,language,item_definition,uni_lemma,aoa,cleaned_item
1,Spanish (Argentinian),después,after,29.7440587321831,después
2,Spanish (European),después,after,31.2534406533349,después
3,Spanish (Mexican),después,after,32.2594087389761,después
4,Spanish (Peruvian),después/luego,after,30.7477359547922,después
5,Spanish (Argentinian),otro_otra_vez,again,25.6709745435839,otra vez
6,Spanish (European),otra vez,again,25.8354056992095,otra vez
7,Spanish (Mexican),otro/otra vez,again,26.2905461584957,otra vez
8,Spanish (Peruvian),otra vez,again,23.5306996408616,otra vez
9,Spanish (Argentinian),avión,airplane,23.2177640115172,avión
10,Spanish (European),avión,airplane,21.6210041696022,avión
11,Spanish (Mexican),avión,airplane,21.2363124099272,avión
12,Spanish (Peruvian),avión,airplane,23.7097737632048,avión
13,Spanish (Argentinian),todo,all,28.6844562272395,todo
14,Spanish (European),todas/os,all,29.4961568417256,todos
15,Spanish (Mexican),todo,all,28.6692824200392,todo
16,Spanish (Peruvian),todos(as),all,31.0922343722732,todos
17,Spanish (Argentinian),ya,already,28.1510921670573,ya
18,Spanish (European),ya,already,22.8810513104198,ya
19,Spanish (Mexican),ya,already,12.4549878032153,ya
20,Spanish (Peruvian),ya,already,17.7751724889215,ya
21,Spanish (Argentinian),y,and,28.1508781658212,y
22,Spanish (European),y,and,27.7546416556357,y
23,Spanish (Mexican),y,and,30.6989593598798,y
24,Spanish (Peruvian),y,and,28.0305514243732,y
25,Spanish (Argentinian),enojado,angry,28.091869910394,enojado
26,Spanish (European),enfadado,angry,26.7132989818862,enfadado
27,Spanish (Mexican),enojado,angry,32.3784837817325,enojado
28,Spanish (Peruvian),molesto/enojado/asado/enfadado,angry,29.264744203504,enojado
29,Spanish (Argentinian),animal,animal,30.3813866154411,animal
30,Spanish (European),animal,animal,28.446482650163,animal
31,Spanish (Mexican),animal,animal,28.4549695572432,animal
32,Spanish (Peruvian),animal,animal,29.8185559773501,animal
33,Spanish (Argentinian),hormiga,ant,27.9204914949176,hormiga
34,Spanish (European),hormiga,ant,25.7694433784406,hormiga
35,Spanish (Mexican),hormiga,ant,27.1030314646943,hormiga
36,Spanish (Peruvian),hormiga,ant,27.802645537064,hormiga
37,Spanish (Argentinian),manzana,apple,23.6970021136547,manzana
38,Spanish (European),manzana,apple,23.8822159776712,manzana
39,Spanish (Mexican),manzana,apple,22.6884415341185,manzana
40,Spanish (Peruvian),manzana,apple,23.889451575607,manzana
41,Spanish (Argentinian),brazo,arm,25.9980057022718,brazo
42,Spanish (European),brazos,arm,23.3500435551067,brazo
43,Spanish (Mexican),brazo,arm,26.4820091431016,brazo
44,Spanish (Peruvian),brazo(s),arm,25.1710078268199,brazo
45,Spanish (Argentinian),niñera,babysitter,32.3920152955378,niñera
46,Spanish (European),tata,babysitter,24.7601994984906,tata
48,Spanish (Peruvian),nana/niñera/mama,babysitter,30.7482991503188,niñera
49,Spanish (Argentinian),malo,bad,25.9731080835754,malo
50,Spanish (European),malo,bad,22.3168856593828,malo
51,Spanish (Mexican),malo,bad,30.1715367522661,malo
52,Spanish (Peruvian),malo,bad,26.7313037597989,malo
53,Spanish (Argentinian),Globo,balloon,21.868951479813,globo
54,Spanish (European),globo,balloon,20.8145917495439,globo
55,Spanish (Mexican),globo/bomba,balloon,14.5166612817429,globo
56,Spanish (Peruvian),globo,balloon,20.4884570012903,globo
57,Spanish (Argentinian),bañadera,bathtub,29.1519754650614,bañadera
58,Spanish (European),bañera,bathtub,23.5376474400451,bañera
59,Spanish (Mexican),tina,bathtub,31.1976971325678,tina
60,Spanish (Peruvian),tina,bathtub,29.5360220988053,tina
61,Spanish (Argentinian),playa,beach,28.9938322174898,playa
62,Spanish (European),playa,beach,25.4744178671243,playa
63,Spanish (Mexican),playa,beach,29.553612321873,playa
64,Spanish (Peruvian),playa,beach,29.0023624162795,playa
65,Spanish (Argentinian),barba,beard,30.3811669867738,barba
66,Spanish (European),barba,beard,27.4237710436237,barba
67,Spanish (Mexican),barba,beard,37.4950222996194,barba
68,Spanish (Peruvian),barba,beard,30.7478816504104,barba
69,Spanish (Argentinian),cama,bed,22.6902550001356,cama
70,Spanish (European),cama,bed,21.7165691080507,cama
71,Spanish (Mexican),cama,bed,20.8144652595647,cama
72,Spanish (Peruvian),cama,bed,22.4628832998402,cama
73,Spanish (Argentinian),abeja,bee,29.2156981267955,abeja
74,Spanish (European),abeja,bee,29.0205924183794,abeja
75,Spanish (Mexican),abeja,bee,34.8322922075503,abeja
76,Spanish (Peruvian),abeja,bee,27.8024168855135,abeja
77,Spanish (Argentinian),ombligo_pupo,belly button,23.8412127460541,ombligo
78,Spanish (European),ombligo,belly button,25.3125304167893,ombligo
79,Spanish (Mexican),ombligo,belly button,27.4351975063735,ombligo
80,Spanish (Peruvian),ombligo,belly button,26.7312668169769,ombligo
81,Spanish (Argentinian),entre,between,37.1948191624375,entre
82,Spanish (European),entre,between,35.4251428095599,entre
83,Spanish (Mexican),entre,between,34.7817955623271,entre
84,Spanish (Peruvian),entre,between,39.9995702053952,entre
85,Spanish (Argentinian),babero,bib,30.8014155412748,babero
86,Spanish (European),babero,bib,24.1334954194935,babero
87,Spanish (Mexican),babero,bib,33.6627019541547,babero
88,Spanish (Peruvian),babero,bib,30.4226871199257,babero
89,Spanish (Argentinian),bicicleta/bici,bicycle,25.6960485619295,bicicleta
90,Spanish (European),bici,bicycle,22.3797435915708,bici
91,Spanish (Mexican),bicicleta,bicycle,25.9818334209021,bicicleta
92,Spanish (Peruvian),bici,bicycle,29.8192537427868,bici
93,Spanish (Argentinian),grande,big,27.8915944987752,grande
94,Spanish (European),grande,big,23.2875669457013,grande
95,Spanish (Mexican),grande,big,27.4250026606137,grande
96,Spanish (Peruvian),grande,big,27.1482571717591,grande
97,Spanish (Argentinian),pájaro,bird,25.8472221187065,pájaro
98,Spanish (European),pájaro,bird,22.7873169017996,pájaro
99,Spanish (Mexican),pájaro,bird,23.9259678947694,pájaro
100,Spanish (Peruvian),pájaro,bird,27.8024168850671,pájaro
101,Spanish (Argentinian),morder,bite,28.8684437203683,morder
102,Spanish (European),morder,bite,26.302946364058,morder
103,Spanish (Mexican),morder,bite,29.7165158008192,morder
104,Spanish (Peruvian),morder,bite,29.8186629995045,morder
105,Spanish (Argentinian),negro,black,29.3440029289614,negro
106,Spanish (European),negro,black,28.4070075849017,negro
107,Spanish (Mexican),negro,black,30.2701913604705,negro
108,Spanish (Peruvian),negro,black,28.7487930789689,negro
109,Spanish (Argentinian),azul,blue,25.3966154310126,azul
110,Spanish (European),azul,blue,23.037569055218,azul
111,Spanish (Mexican),azul,blue,26.9110293368574,azul
112,Spanish (Peruvian),azul,blue,25.170985503071,azul
113,Spanish (Argentinian),barco,boat,27.3903520052341,barco
114,Spanish (European),barco,boat,24.4487124764066,barco
115,Spanish (Mexican),barco,boat,28.7802717528357,barco
116,Spanish (Peruvian),barco,boat,27.8024048776517,barco
117,Spanish (Argentinian),Libro_cuento,book,25.5213289003886,libro
118,Spanish (European),cuento/libro,book,21.3650822874632,libro
119,Spanish (Mexican),libro,book,25.6637519657847,libro
120,Spanish (Peruvian),cuento/libro,book,25.5486498644294,libro
121,Spanish (Argentinian),pan,bread,19.4584988062969,pan
122,Spanish (European),pan,bread,15.3539957165161,pan
123,Spanish (Mexican),pan,bread,4.33931043954301,pan
124,Spanish (Peruvian),pan,bread,16.6782148561226,pan
125,Spanish (Argentinian),romper,break,27.0648556679612,romper
126,Spanish (European),romper(se),break,22.6934841995696,romper(se)
127,Spanish (Mexican),romper,break,28.6416945733466,romper
128,Spanish (Peruvian),romper(se),break,28.5027242930626,romper(se)
129,Spanish (Argentinian),desayunar,breakfast (action),31.1201082571977,desayunar
130,Spanish (European),desayunar,breakfast (action),26.5758931721132,desayunar
131,Spanish (Mexican),desayunar,breakfast (action),33.2936703871486,desayunar
132,Spanish (Peruvian),desayunar/tomar desayuno,breakfast (action),29.5361069547244,desayunar
133,Spanish (Argentinian),traer_se,bring,30.381351859385,traer(se)
134,Spanish (European),traer,bring,26.8528859176749,traer
135,Spanish (Mexican),traer(se),bring,33.6463842201884,traer(se)
136,Spanish (Peruvian),traer,bring,29.5364982763204,traer
137,Spanish (Argentinian),roto,broken,27.3077358174507,roto
138,Spanish (European),roto,broken,22.0332691288589,roto
139,Spanish (Mexican),roto,broken,30.8223581993184,roto
140,Spanish (Peruvian),roto,broken,27.3624055239301,roto
141,Spanish (Argentinian),escoba,broom,28.325532528865,escoba
142,Spanish (European),escoba,broom,27.3146652599829,escoba
143,Spanish (Mexican),escoba,broom,26.9934304069388,escoba
144,Spanish (Peruvian),escoba,broom,27.8028150027505,escoba
145,Spanish (Argentinian),hermano,brother,27.2551329521725,hermano
146,Spanish (European),hermano,brother,27.718252486585,hermano
147,Spanish (Mexican),hermano,brother,32.2550354205201,hermano
148,Spanish (Peruvian),hermano(a),brother,26.1290341515806,hermano
149,Spanish (Argentinian),cepillo,brush (object),26.878967670964,cepillo
150,Spanish (European),cepillo,brush (object),24.7024358388717,cepillo
151,Spanish (Mexican),cepillo,brush (object),23.5580429016693,cepillo
152,Spanish (Peruvian),cepillo/escobilla (de pelo),brush (object),31.4591794263693,cepillo
153,Spanish (Argentinian),bicho,bug,26.3304687996282,bicho
154,Spanish (European),bicho,bug,23.882214525172,bicho
155,Spanish (Mexican),bicho,bug,45.4064709457794,bicho
156,Spanish (Peruvian),bicho,bug,31.8519387759854,bicho
157,Spanish (Argentinian),conejo,bunny,27.1189234919109,conejo
158,Spanish (European),conejo,bunny,24.4806534469895,conejo
159,Spanish (Mexican),conejo,bunny,27.304766260782,conejo
160,Spanish (Peruvian),conejo,bunny,25.1709966620695,conejo
161,Spanish (Argentinian),pero,but,31.1608534041712,pero
162,Spanish (European),pero,but,31.607690050426,pero
163,Spanish (Mexican),pero,but,31.7848223672162,pero
164,Spanish (Peruvian),pero,but,33.8439509960918,pero
165,Spanish (Argentinian),cola_culo,butt,22.9781325999215,culo
166,Spanish (European),culo,butt,21.0104767016743,culo
167,Spanish (Mexican),nalgas,butt,28.2587404791629,nalgas
168,Spanish (Peruvian),poto,butt,22.9959347016803,poto
169,Spanish (Argentinian),botón,button,29.8130685882606,botón
170,Spanish (European),botón,button,25.1508448749497,botón
171,Spanish (Mexican),botón,button,29.6641818141708,botón
172,Spanish (Peruvian),botón,button,28.0305386037889,botón
173,Spanish (Argentinian),comprar,buy,28.1785354878466,comprar
174,Spanish (European),comprar,buy,26.9925523222471,comprar
175,Spanish (Mexican),comprar,buy,29.2486670880132,comprar
176,Spanish (Peruvian),comprar,buy,29.0023007689685,comprar
177,Spanish (Argentinian),caramelo,candy,24.1053646558104,caramelo
178,Spanish (European),caramelo,candy,22.6935171790384,caramelo
179,Spanish (Mexican),dulce,candy,21.8115821738671,dulce
180,Spanish (Peruvian),caramelo,candy,26.938226553261,caramelo
181,Spanish (Argentinian),auto,car,19.0499252838445,auto
182,Spanish (European),coche,car,19.1157092204589,coche
183,Spanish (Mexican),carro/coche,car,16.7019730478527,carro
184,Spanish (Peruvian),carro/auto,car,21.2137411617422,carro
185,Spanish (Argentinian),zanahoria,carrot,29.2477377577975,zanahoria
186,Spanish (European),zanahoria,carrot,28.3281408539744,zanahoria
187,Spanish (Mexican),zanahoria,carrot,30.9950608861413,zanahoria
188,Spanish (Peruvian),zanahoria,carrot,28.7484702139592,zanahoria
189,Spanish (Argentinian),gato,cat,21.1067456761587,gato
190,Spanish (European),gato,cat,20.3532126971134,gato
191,Spanish (Mexican),gato,cat,18.6303680144592,gato
192,Spanish (Peruvian),gato,cat,20.8526491351837,gato
193,Spanish (Argentinian),cereales,cereal,29.1516651611581,cereal
194,Spanish (European),cereales,cereal,27.791939541437,cereal
195,Spanish (Mexican),cereal,cereal,28.9706153027134,cereal
196,Spanish (Peruvian),cereal,cereal,28.5025143908839,cereal
197,Spanish (Argentinian),queso,cheese,25.3473863484659,queso
198,Spanish (European),queso (quesitos),cheese,23.5064477454442,queso
199,Spanish (Mexican),queso,cheese,23.8717051182958,queso
200,Spanish (Peruvian),queso,cheese,26.5279893201681,queso
201,Spanish (Argentinian),pollo,chicken (food),25.2732798091291,pollo
202,Spanish (European),pollo,chicken (food),24.4488855659359,pollo
203,Spanish (Mexican),pollo,chicken (food),20.8361354900783,pollo
204,Spanish (Peruvian),pollo,chicken (food),23.3521336548416,pollo
205,Spanish (Argentinian),chocolate,chocolate,25.7961825988312,chocolate
206,Spanish (European),chocolate,chocolate,22.1279723355529,chocolate
207,Spanish (Mexican),chocolate,chocolate,23.1603255209849,chocolate
208,Spanish (Peruvian),chocolate,chocolate,26.1290806279444,chocolate
209,Spanish (Argentinian),cerrar,close,27.9199945761314,cerrar
210,Spanish (European),cerrar,close,23.9134217505116,cerrar
211,Spanish (Mexican),cerrar,close,27.6237783093455,cerrar
212,Spanish (Peruvian),cerrar,close,26.3273718618693,cerrar
213,Spanish (Argentinian),ropa,clothes,25.9224883714545,ropa
214,Spanish (European),ropa,clothes,26.4730862603625,ropa
215,Spanish (Mexican),ropa,clothes,25.7846591342905,ropa
216,Spanish (Peruvian),ropa,clothes,25.7401494116453,ropa
217,Spanish (Argentinian),nube,cloud,27.3631336409178,nube
218,Spanish (European),nube,cloud,25.6050091658279,nube
219,Spanish (Mexican),nube,cloud,30.3503143868985,nube
220,Spanish (Peruvian),nube,cloud,29.5360051315259,nube
221,Spanish (Argentinian),payaso,clown,30.0912982510271,payaso
222,Spanish (European),payaso,clown,25.150480826633,payaso
223,Spanish (Mexican),payaso,clown,28.6749371649316,payaso
224,Spanish (Peruvian),payaso,clown,29.0023469860723,payaso
225,Spanish (Argentinian),qui-qui-ri-quí,cockadoodledoo,27.978205908649,quiquiriquí
226,Spanish (European),Quiquiriquí,cockadoodledoo,24.7355204616422,quiquiriquí
227,Spanish (Mexican),quiquiriquí,cockadoodledoo,33.3510827994203,quiquiriquí
228,Spanish (Peruvian),quiquiriquí (gallo),cockadoodledoo,24.6155065017032,quiquiriquí
229,Spanish (Argentinian),frío,cold,25.695622101067,frío
230,Spanish (European),frío,cold,22.4426428897401,frío
231,Spanish (Mexican),frío,cold,23.82111206548,frío
232,Spanish (Peruvian),frío,cold,25.933396482883,frío
233,Spanish (Argentinian),peinar_se,comb (action),27.5554432453443,peinar(se)
234,Spanish (European),peinar(se),comb (action),23.6315089553187,peinar(se)
235,Spanish (Mexican),peinar(se),comb (action),27.629842528286,peinar(se)
236,Spanish (Peruvian),peinar(se),comb (action),27.3621631000315,peinar(se)
237,Spanish (Argentinian),peine,comb (object),26.2018967324231,peine
238,Spanish (European),peine,comb (object),23.4751519795154,peine
239,Spanish (Mexican),peine,comb (object),26.8672831050924,peine
240,Spanish (Peruvian),peine,comb (object),24.9847044009845,peine
241,Spanish (Argentinian),venir_se,come,26.6688609833713,venir(se)
242,Spanish (European),"venir [ven, vente]",come,21.906743256917,venir
243,Spanish (Mexican),venir(se),come,30.5988423553225,venir(se)
244,Spanish (Peruvian),venir [ven/vente],come,24.6154800121624,venir
245,Spanish (Argentinian),cocinar,cook,29.2147923257102,cocinar
246,Spanish (European),cocinar,cook,30.4452539509061,cocinar
247,Spanish (Mexican),cocinar,cook,31.1893103771076,cocinar
248,Spanish (Peruvian),cocinar,cook,29.2645495553778,cocinar
249,Spanish (Argentinian),tapar,cover (action),29.2155146570417,tapar
250,Spanish (European),tapar,cover (action),25.605471137367,tapar
251,Spanish (Mexican),tapar,cover (action),30.5498740457536,tapar
252,Spanish (Peruvian),tapar,cover (action),28.0301945751261,tapar
253,Spanish (Argentinian),vaca,cow,21.7225513997211,vaca
254,Spanish (European),vaca,cow,21.2686077187733,vaca
255,Spanish (Mexican),vaca,cow,22.5550586648656,vaca
256,Spanish (Peruvian),vaca,cow,22.9959398224625,vaca
257,Spanish (Argentinian),cocodrilo,crocodile,27.6383053718211,cocodrilo
258,Spanish (European),cocodrilo,crocodile,25.9353557698484,cocodrilo
259,Spanish (Mexican),cocodrilo,crocodile,29.4164502342077,cocodrilo
260,Spanish (Peruvian),cocodrilo,crocodile,27.3619341539205,cocodrilo
261,Spanish (Argentinian),llorar,cry,26.2016633855213,llorar
262,Spanish (European),llorar,cry,24.4170161136702,llorar
263,Spanish (Mexican),llorar,cry,26.1188943154643,llorar
264,Spanish (Peruvian),llorar,cry,27.1479681047281,llorar
265,Spanish (Argentinian),cortar,cut,30.3076154840548,cortar
266,Spanish (European),cortar,cut,27.8283605630595,cortar
267,Spanish (Mexican),cortar,cut,29.3350109876263,cortar
268,Spanish (Peruvian),cortar,cut,31.8518897208487,cortar
269,Spanish (Argentinian),papá_papi,daddy,14.3573562143747,papá
270,Spanish (European),papá (papi),daddy,10.8373905736982,papá
272,Spanish (Peruvian),papá/papi,daddy,7.94216989110691,papá
273,Spanish (Argentinian),bailar,dance,24.734523885024,bailar
274,Spanish (European),bailar,dance,23.5376829730596,bailar
275,Spanish (Mexican),bailar,dance,24.9649396151326,bailar
276,Spanish (Peruvian),bailar,dance,26.3271312303515,bailar
277,Spanish (Argentinian),día,day,30.5314902814214,día
278,Spanish (European),día,day,27.9421801263067,día
279,Spanish (Mexican),día,day,34.4972249524722,día
280,Spanish (Peruvian),día,day,28.5025283615161,día
281,Spanish (Argentinian),pañales,diaper,23.0260420257829,pañal
282,Spanish (European),pañal,diaper,21.7483213427104,pañal
283,Spanish (Mexican),pañal,diaper,19.2090341865204,pañal
284,Spanish (Peruvian),pañal,diaper,23.5307017109208,pañal
285,Spanish (Argentinian),sucio,dirty,26.5629984177763,sucio
286,Spanish (European),sucio,dirty,24.133383750065,sucio
287,Spanish (Mexican),sucio,dirty,25.8489158315544,sucio
288,Spanish (Peruvian),cochino/sucio/embarrado,dirty,25.9336750596477,sucio
289,Spanish (Argentinian),hacer,do,30.5690152976994,hacer
290,Spanish (European),"hacer [haz, haces...]",do,27.1702207090821,hacer
291,Spanish (Mexican),hacer,do,32.1288772511304,hacer
292,Spanish (Peruvian),hacer [haz/haces],do,29.536652041486,hacer
293,Spanish (Argentinian),perro,dog,20.6046437760711,perro
294,Spanish (European),perro,dog,20.152260140721,perro
295,Spanish (Mexican),perro,dog,14.5727045190426,perro
296,Spanish (Peruvian),perro,dog,20.6708470844386,perro
297,Spanish (Argentinian),muñeca,doll,26.3567804583118,muñeca
298,Spanish (European),muñeca,doll,23.2250854323067,muñeca
299,Spanish (Mexican),muñeca,doll,25.7275041660527,muñeca
300,Spanish (Peruvian),muñeca,doll,26.5280246947916,muñeca
301,Spanish (Argentinian),burro,donkey,31.2035925870923,burro
302,Spanish (European),burro,donkey,26.7492981214777,burro
